id,x,y,label,text,page,section,category,highlight
Shetland-2022-2023:p0002_000,-0.9323578,0.5316585,Unknown,Table of Contents Annual Accounts and Notes for Year Ended 31 March 2023 ..................................... 1 Performance Overview Report ..............................................................................…,2,Unknown,Financial narrative,False
Shetland-2022-2023:p0002_001,-1.394317,0.4976756,Unknown,Reporting on other requirements .......................................................................... 78 NHS Shetland Statements and Summaries ............................................................. 80 Statem…,2,Unknown,Strategy / narrative,False
Shetland-2022-2023:p0003_000,-0.9152416,0.6482014,Unknown,Note 2—Notes to the Cash Flow Statement ....................................................... 105 Note 3—Expenditure .......................................................................................... 109 Note…,3,Unknown,Financial narrative,False
Shetland-2022-2023:p0004_000,-5.5279737,-2.5520084,PERFORMANCE OVERVIEW REPORT,Annual Accounts and Notes for Year Ended 31 March 2023 Performance Overview Report Section 1—Chief Executive’s Statement NHS Shetland rose to the challenges presented in 2022–23 and continued to deliver for the populati…,4,PERFORMANCE OVERVIEW REPORT,Financial narrative,False
Shetland-2022-2023:p0004_001,-5.483915,-2.609561,PERFORMANCE OVERVIEW REPORT,I would like to thank them for their hard work and commitment for their achievements and successes not just in 2022–23 but in every one of the 75 years the NHS has been in existence. Without it I am certain Shetland wou…,4,PERFORMANCE OVERVIEW REPORT,Clinical performance,False
Shetland-2022-2023:p0004_002,-5.8227315,-2.5409017,PERFORMANCE OVERVIEW REPORT,"return of the Shetland tradition of Up Helly Aa, NHS Shetland experienced an increase of staff sickness. This impacted services across our system and once again staff rallied in support of one another to maintain essent…",4,PERFORMANCE OVERVIEW REPORT,Clinical performance,False
Shetland-2022-2023:p0005_000,-6.3173304,-2.5845904,PERFORMANCE OVERVIEW REPORT,"in the last year. These will continue until the Shetland based MRI scanner is in situ. The year saw strong performances from departments across NHS Shetland, particularly Adult Mental Health, Children and Adolescent Men…",5,PERFORMANCE OVERVIEW REPORT,Clinical performance,False
Shetland-2022-2023:p0005_001,-5.7666197,-2.0878248,PERFORMANCE OVERVIEW REPORT,"collaborative working across different healthcare settings, professions, and with wider stakeholders around shared interests and common goals of improving care. Progress has been made in the development of the business…",5,PERFORMANCE OVERVIEW REPORT,Clinical performance,False
Shetland-2022-2023:p0005_002,-5.5144744,-2.2761338,PERFORMANCE OVERVIEW REPORT,"2022–23 to prioritize staff wellbeing, through existing policy frameworks and other initiatives which have been promoted to all staff in the organisation’s monthly newsletter. These initiatives have ranged from free bik…",5,PERFORMANCE OVERVIEW REPORT,Clinical performance,False
Shetland-2022-2023:p0006_000,-5.4571576,-2.2456236,PERFORMANCE OVERVIEW REPORT,"community within the bounds of funds available, and it is right the public expect us to deliver against this. As I sign off this annual account I must also reflect that this document marks the end of my tenure as Chief…",6,PERFORMANCE OVERVIEW REPORT,Financial narrative,False
Shetland-2022-2023:p0007_000,-5.7120132,-2.39781,PERFORMANCE OVERVIEW REPORT,"This overview will give the reader a summary of what an NHS Board does. It will also describe the nature of NHS Shetland, our purpose, the key risks to the achievement of our objectives , and our performance during 2022…",7,PERFORMANCE OVERVIEW REPORT,Governance,False
Shetland-2022-2023:p0007_001,-5.893416,-2.4983618,PERFORMANCE OVERVIEW REPORT,improving and protecting the health of the local people; - providing an improved health service for local people; - focusing clearly on health outcomes and people’s experience of their local NHS system; - promoting inte…,7,PERFORMANCE OVERVIEW REPORT,Clinical performance,False
Shetland-2022-2023:p0008_000,-5.9385376,-2.3804781,FIGURE 1—MAP OF SHETLAND,"Figure 2 below outlines a summary structure of NHS Shetland’s organisational structure. The detailed organisational management structure for NHS Shetland is available on our website, along with the organisational govern…",8,FIGURE 1—MAP OF SHETLAND,Strategy / narrative,False
Shetland-2022-2023:p0009_000,-6.010532,-2.8452592,DIRECTLY PROVIDED HEALTHCARE,"services from partners. - Table 1—NHS Shetland at a glance Directly Provided Healthcare Commissioned Healthcare Services 8 General Practitioner (GP) Practices 2 GP Practices with 3,551 registered with 19,417 registered…",9,DIRECTLY PROVIDED HEALTHCARE,Strategy / narrative,False
